1450501231,325f8cc6-c4ae-42ad-895f-09fd231a8d79,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450501449,253ea62f-0fd2-4b54-bb9b-238df34ff2f5,1,6507f07f-be06-4355-9067-ab7dcba6a895,click
1450501498,296f20ed-7e90-4c47-aed6-ce1a548cfd3a,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b,visit
1450501588,713bcc89-1c7b-4d0e-b2d3-83bdaaf0b99d,1,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450501644,06d93794-9b36-4e4d-ba01-ac58aa087e02,0,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450501833,12494398-5b16-4971-be26-df6da0d984df,1,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450501840,3973cf8f-5273-46e6-b062-84b32a764dd7,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450501965,235ff966-4e89-47b1-a68e-5838ed583f06,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450501979,931defd3-543d-4e49-9669-29ed9a39014f,0,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450502045,fbab3451-0abd-4cb2-9948-a1201b203554,2,426da729-1c9a-4705-ba95-81609304ab50,purchase
1450502050,546018d5-bb30-4363-9888-f45b03168114,0,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450502126,512443db-ccd2-446f-968b-8a955a1d948b,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e,purchase
1450502164,52d87012-6b30-4353-ac3a-652b66cb8b7a,2,426da729-1c9a-4705-ba95-81609304ab50,visit
1450502262,02a4e4e0-12bd-43a4-adeb-e241f6b71c61,0,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450502458,7ead11e3-8d1e-4954-a51c-223cf480f054,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450502558,bb190b31-ca93-42ee-a3d2-3958c50f5576,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450502729,7a983a04-7345-4eb3-a08d-48438a209df8,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450502763,e11fd274-8d33-4c5b-81b9-8864882fdf2d,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450502866,b93422cf-abc5-4509-b768-b02ca5c1dcc1,0,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450502954,a166a791-7df2-469f-979e-93871970fd51,1,426da729-1c9a-4705-ba95-81609304ab50,visit
1450503033,fdb743d6-13bc-47d5-9b90-80fb13f7216e,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b,purchase
1450503060,46f3bb3f-9410-4431-923d-70788f2fa493,0,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450503185,fc6a428a-7119-44c9-baf1-cd7b39b40e38,1,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450503274,c8396603-ba28-47a2-9b7e-391f66dfbf32,0,6507f07f-be06-4355-9067-ab7dcba6a895,visit
1450503323,a7ac1488-8d88-443d-b00d-35406a54e381,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450503323,0618862a-3395-4aff-89fc-5e602cc7828a,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450503494,ff6bbdaf-e4d2-429b-8810-66f803012ec4,2,426da729-1c9a-4705-ba95-81609304ab50,visit
1450503502,31726fa4-be9e-48be-b426-606eb81881da,0,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450503505,9583bf9b-d4e9-4194-915e-3c270ff53ba1,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450503787,53a79f86-98a2-4909-af43-0401ea2cdc7a,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450503804,9841475a-b355-4ce9-8524-206229b77c48,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450503985,21f8d7c4-55ba-409d-be21-1f3e199e3edb,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450504139,847c9086-f455-4d97-86a2-3c4c25c3b096,0,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450504232,be37fec7-1f9a-41db-bcfa-569d7910c31f,2,0adb6ada-6978-4d95-801f-b03289a6c12c,click
1450504241,9e6f5801-d596-4cba-8950-5ffb9ef77ee5,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450504325,a258f6ed-8d81-465f-a028-f4e7f0881bad,1,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450504444,13c503ca-119e-4126-a044-3ab09ae9aa34,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450504518,27b6e692-e60a-442f-b2d7-7afe6f57eae1,2,0adb6ada-6978-4d95-801f-b03289a6c12c,purchase
1450504631,5cbc2f65-8b55-4db5-92ac-4e4cb1a1d249,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450504847,4ea1933d-92c9-41af-bb68-180543faf00b,0,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450504944,5d25af2b-5a2a-4344-a62c-be1daf423895,0,0adb6ada-6978-4d95-801f-b03289a6c12c,visit
1450505105,b6458560-75d2-43da-9bdb-8dd6469a5e82,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b,click
1450505230,c811c2c4-e3b7-472c-9d07-e47cad2df417,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
