1450501208,0,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450501288,2,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450501296,1,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450501335,1,3,426da729-1c9a-4705-ba95-81609304ab50
1450501353,1,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450501466,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450501478,2,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450501789,1,1,426da729-1c9a-4705-ba95-81609304ab50
1450501949,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450501957,0,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450502106,2,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450502211,2,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450502244,1,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450502931,2,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450502936,2,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450503007,2,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450503208,2,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450503221,1,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450503246,1,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450503299,2,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450503441,0,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450503442,0,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450503446,2,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450503644,1,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450503737,0,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450503910,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450503934,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450503961,0,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450503964,2,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450504000,2,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450504045,1,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450504051,2,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450504137,1,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450504144,2,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450504410,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450504453,0,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450504519,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450504540,1,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450504699,1,4,426da729-1c9a-4705-ba95-81609304ab50
1450504749,2,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450504756,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450504777,2,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450504801,2,3,426da729-1c9a-4705-ba95-81609304ab50
1450504999,1,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450505027,0,2,426da729-1c9a-4705-ba95-81609304ab50
1450505115,1,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450505217,0,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450505265,2,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450505543,2,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450505564,2,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450505611,2,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450505636,0,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450505707,1,3,426da729-1c9a-4705-ba95-81609304ab50
1450505734,2,4,426da729-1c9a-4705-ba95-81609304ab50
1450505738,2,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450505748,1,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450505833,1,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450505854,1,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450505962,0,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450506144,1,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450506253,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450506306,0,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450506375,1,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450506486,0,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450506630,0,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450506714,0,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450506839,1,3,426da729-1c9a-4705-ba95-81609304ab50
1450506958,0,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450506987,2,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450507024,0,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450507050,2,4,426da729-1c9a-4705-ba95-81609304ab50
1450507102,0,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450507221,0,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450507314,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450507344,1,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450507346,2,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450507347,2,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450507437,2,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450507468,2,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450507509,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450507538,2,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450507622,0,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450507708,2,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450507724,0,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450507777,0,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450507812,0,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450507861,2,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450507908,1,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450507989,1,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450508119,1,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450508122,2,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450508311,2,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450508321,1,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450508337,0,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450508471,1,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450508576,1,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450508577,2,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450508682,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450508924,0,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450508926,0,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450509449,0,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450509485,2,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450509596,1,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450509606,1,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450509673,0,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450509683,1,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450509699,0,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450509753,0,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450509778,2,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450509824,1,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450509829,1,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
